word,tfidf_score
light,0.014810458589537069
home,0.014806418122607598
daughter,0.014731775740723253
described,0.014691006705184653
experiments,0.014631673025628634
edition,0.014625028001745569
cancer,0.014584978408834066
city,0.014491120685498567
cells,0.014488730047178633
academic,0.014458548729877521
organic,0.014451131777548455
law,0.014448742709085268
team,0.01437295099056189
earth,0.01436295995028818
given,0.014347786674838957
included,0.014338724968811037
original,0.014316583119542096
modern,0.014301444302714364
structure,0.014290541578365642
health,0.014285558468054857
european,0.014272897246597332
service,0.014267915864536917
much,0.014247548245286025
interest,0.01421052288846645
graduate,0.014194177428199872
model,0.014170985072357166
together,0.014100689986019271
party,0.014081404020330498
applied,0.014054897666746773
process,0.014024313148592907
methods,0.014009770027772353
theoretical,0.014003676766001649
become,0.014002707307634674
wife,0.01399481932455725
physicist,0.013963031140187255
established,0.013926733615879951
due,0.01388995913214762
head,0.013882871796115104
female,0.013788530660042595
biological,0.013736901645917886
theorem,0.01369526952309491
conference,0.013650069177462426
lecture,0.013646159064418356
astronomy,0.013630454912738904
different,0.013619578311892831
full,0.013589523102644769
arts,0.013567395741585367
problem,0.01356160717405115
business,0.01349757088891273
author,0.01347785659422295
long,0.013436500815141656
young,0.013408566845755077
graduated,0.01334778983290438
berkeley,0.01334718483720517
washington,0.013258748078079025
volume,0.01325460858889946
started,0.01315823219351349
earned,0.013144946241247579
day,0.013036526289739794
list,0.012983736224313218
experimental,0.012980859969020134
distinguished,0.012979041315810222
jewish,0.012972743495359514
various,0.012960020413903851
completed,0.012936095569805819
although,0.012920028998933167
another,0.012919076315303535
groups,0.01291453430193641
article,0.012896707019906625
around,0.012883954099427204
non,0.012865467464599838
doctoral,0.012824724447738583
internet,0.012817015035859426
according,0.01279124718206748
set,0.012744169809693968
charles,0.012712533800704674
results,0.012639464355175704
associate,0.012608139437922005
spent,0.012607311508857985
france,0.012596102054606059
even,0.012579207418629335
class,0.012575144504432862
way,0.012557623091276315
times,0.012535429273048732
web,0.012531346020532354
william,0.012512421596036197
large,0.012421479574904111
written,0.01240864130058424
major,0.012393024166726701
digital,0.012362025657811474
america,0.012361578997090276
support,0.01235273700493382
master,0.012324658675581667
knowledge,0.01225192576555902
related,0.012248517347995683
studying,0.01224654600908167
robert,0.012242123744332653
problems,0.012223638333146741
still,0.012183936968741444
interview,0.012161521847313695
created,0.012131784917873376
chicago,0.012118066507097569
involved,0.012115594569520657
media,0.01210666922752408
biography,0.012103231170745346
latin,0.0120554607019597
house,0.012048687948980763
teacher,0.01203405867112659
along,0.012018725979654829
paul,0.01193310631073593
post,0.0119199197222323
publications,0.011876593000248205
logic,0.011876469921620399
helped,0.011847382983418071
lectures,0.011741671493185188
union,0.011717975559639496
five,0.01170935666062546
hall,0.011689939245313037
form,0.011679705384454127
water,0.011663116513828333
able,0.011640803724047338
david,0.011639092581704131
include,0.011627106396592306
considered,0.011614194829145412
gave,0.011598397503488893
community,0.011513322906463832
within,0.01150244141813915
others,0.011491678875697018
open,0.011488361720571036
came,0.011460021157620296
george,0.011379016998319058
small,0.011292209710636018
control,0.011275424335904097
collection,0.011264351623793453
special,0.011248332312920982
fields,0.011232001495725516
atomic,0.011190469305764046
free,0.011175612235153608
review,0.011168182853471929
political,0.011060504729725716
writing,0.011008450317627528
addition,0.010942225992884845
end,0.010941318905701427
produced,0.01091092537625356
without,0.010907274438411971
near,0.01088970014937557
former,0.010882082561116864
man,0.010877938668003247
met,0.010780910954406078
england,0.010773664417027292
power,0.010679176781363894
introduced,0.01064996801019572
art,0.010605178733045747
upon,0.010558873308720502
main,0.01054125621959653
accepted,0.010437194751349162
office,0.010381332592775388
last,0.010345834891153063
old,0.01033349733995485
period,0.010328986034898555
presented,0.010241026741389731
term,0.010225040943016012
change,0.010213192206422096
publication,0.010121244237218396
million,0.010121040149580197
remained,0.010093136681672993
elements,0.010090930664829703
philosophical,0.010060651791807491
ideas,0.010040086660421143
child,0.01002553051494813
leading,0.01001150264483611
case,0.01000329503061917
making,0.00987227601063488
never,0.009798018059439827
six,0.009729451517606721
result,0.009559192618807345
idea,0.009540645714813696
next,0.009527007983790603
understanding,0.009516323757751174
future,0.009466373425485815
often,0.009458481022198647
eventually,0.009443253503140391
point,0.009387396528087075
though,0.009325138159594204
late,0.009312754504215065
subject,0.009280993039749828
third,0.009269481420573536
personal,0.009154053845837134
see,0.009108752269583017
body,0.009034099789795573
concept,0.008992170985642537
thought,0.008931734609236002
take,0.00889423074387109
proposed,0.008807580679204431
letter,0.008345089107888365
believed,0.008329096622620035
possible,0.00825839879281893
rather,0.007888871204746838
